3.880417, -1.292511, 1.980893, 0.102558, -0.994727, 0.000000, 107, 32, 46,
3.880417, -1.292511, 1.914738, 0.102558, -0.994727, 0.000000, 107, 32, 46,
4.434569, 0.619813, 1.914738, 0.488295, 0.872679, 0.000000, 107, 35, 104,
4.262124, 0.716302, 1.980893, 0.488295, 0.872679, 0.000000, 107, 35, 104,
4.434569, 0.619813, 1.980893, 0.488295, 0.872679, 0.000000, 107, 35, 104,
3.051068, -0.828461, 1.914739, -0.890617, -0.454754, 0.000000, 107, 32, 48,
2.958894, -0.647941, 1.980894, -0.890617, -0.454754, 0.000000, 107, 32, 46,
2.958894, -0.647941, 1.914739, -0.890617, -0.454754, 0.000000, 107, 32, 46,
4.434569, 0.619813, 1.914738, 0.651646, 0.758523, -0.000000, 107, 35, 104,
4.585720, 0.489960, 1.980893, 0.651646, 0.758523, -0.000000, 107, 35, 104,
4.585720, 0.489960, 1.914738, 0.651646, 0.758523, -0.000000, 107, 35, 104,
2.958894, -0.647941, 1.914739, -0.960486, -0.278329, 0.000000, 107, 32, 46,
2.902134, -0.452067, 1.980894, -0.960486, -0.278329, 0.000000, 107, 32, 46,
2.902134, -0.452067, 1.914739, -0.960486, -0.278329, 0.000000, 107, 32, 46,
4.585720, 0.489960, 1.914738, 0.786983, 0.616974, -0.000000, 107, 35, 104,
4.709765, 0.331733, 1.980893, 0.786983, 0.616974, -0.000000, 107, 35, 104,
4.709765, 0.331733, 1.914738, 0.786983, 0.616974, -0.000000, 107, 35, 104,
2.902134, -0.452067, 1.914739, -0.995603, -0.093672, 0.000000, 107, 32, 46,
2.882968, -0.248364, 1.980894, -0.995603, -0.093672, 0.000000, 107, 32, 46,
2.882968, -0.248364, 1.914739, -0.995603, -0.093672, 0.000000, 107, 32, 46,
4.709765, 0.331733, 1.914738, 0.890616, 0.454756, -0.000000, 107, 35, 104,
4.801939, 0.151214, 1.980893, 0.890616, 0.454756, -0.000000, 107, 35, 104,
4.801939, 0.151214, 1.914738, 0.890616, 0.454756, -0.000000, 107, 35, 104,
2.882968, -0.248364, 1.914739, -0.995603, 0.093672, 0.000000, 107, 32, 46,
2.902134, -0.044661, 1.980894, -0.995603, 0.093672, 0.000000, 107, 32, 46,
2.902134, -0.044661, 1.914739, -0.995603, 0.093672, 0.000000, 107, 32, 46,
4.801939, 0.151214, 1.914738, 0.960486, 0.278328, -0.000000, 107, 35, 104,
4.858700, -0.044661, 1.980893, 0.960486, 0.278328, -0.000000, 107, 35, 104,
4.858700, -0.044661, 1.914738, 0.960486, 0.278328, -0.000000, 107, 35, 104,
2.902134, -0.044661, 1.914739, -0.960486, 0.278329, 0.000000, 107, 32, 46,
2.958894, 0.151214, 1.980894, -0.960486, 0.278329, 0.000000, 107, 32, 46,
2.958894, 0.151214, 1.914739, -0.960486, 0.278329, 0.000000, 107, 32, 46,
4.858700, -0.044661, 1.914738, 0.995603, 0.093674, -0.000000, 107, 35, 104,
4.877866, -0.248364, 1.980893, 0.995603, 0.093674, -0.000000, 107, 35, 104,
4.877866, -0.248364, 1.914738, 0.995603, 0.093674, -0.000000, 107, 35, 104,
2.958894, 0.151214, 1.914739, -0.890617, 0.454755, 0.000000, 107, 32, 46,
3.051069, 0.331733, 1.980894, -0.890617, 0.454755, 0.000000, 107, 32, 46,
3.051069, 0.331733, 1.914739, -0.890617, 0.454755, 0.000000, 107, 32, 46,
3.921820, -0.030470, 2.037598, 0.302655, 0.953100, -0.000000, 107, 35, 104,
3.961632, -0.043113, 2.188809, 0.302655, 0.953100, -0.000000, 107, 35, 104,
3.961632, -0.043113, 2.037598, 0.302655, 0.953100, -0.000000, 107, 35, 104,
4.709765, -0.828460, 1.980893, 0.055951, -0.043864, 0.997469, 107, 32, 46,
4.030484, -0.405456, 2.037598, 0.055951, -0.043864, 0.997469, 107, 35, 104,
4.585720, -0.986687, 1.980893, 0.055951, -0.043864, 0.997469, 107, 32, 46,
3.498710, 0.716302, 1.980893, -0.021013, 0.066174, 0.997587, 107, 32, 47,
3.839014, -0.030470, 2.037598, -0.021013, 0.066174, 0.997587, 110, 46, 107,
3.685824, 0.775720, 1.980893, -0.021013, 0.066174, 0.997587, 107, 34, 95,
3.498710, -1.213030, 1.980893, -0.021013, -0.066174, 0.997587, 107, 34, 95,
3.839014, -0.466257, 2.037598, -0.021013, -0.066174, 0.997587, 107, 35, 104,
3.799201, -0.453615, 2.037598, -0.021013, -0.066174, 0.997587, 107, 35, 104,
4.585720, -0.986687, 1.980893, 0.045920, -0.053451, 0.997514, 107, 32, 46,
3.998324, -0.433085, 2.037598, 0.045920, -0.053451, 0.997514, 107, 35, 104,
4.434570, -1.116540, 1.980893, 0.045920, -0.053451, 0.997514, 107, 32, 46,
3.685824, 0.775720, 1.980893, -0.007096, 0.068820, 0.997604, 107, 34, 95,
3.880417, -0.026201, 2.037598, -0.007096, 0.068820, 0.997604, 108, 37, 105,
3.880417, 0.795783, 1.980893, -0.007096, 0.068820, 0.997604, 107, 35, 104,
3.326264, -1.116540, 1.980893, -0.034123, -0.060984, 0.997555, 107, 35, 104,
3.799201, -0.453615, 2.037598, -0.034123, -0.060984, 0.997555, 107, 35, 104,
3.762510, -0.433085, 2.037598, -0.034123, -0.060984, 0.997555, 107, 35, 104,
4.434570, -1.116540, 1.980893, 0.034123, -0.060984, 0.997555, 107, 32, 46,
3.961632, -0.453615, 2.037598, 0.034123, -0.060984, 0.997555, 107, 35, 104,
4.262124, -1.213030, 1.980893, 0.034123, -0.060984, 0.997555, 107, 32, 46,
4.075010, 0.775720, 1.980893, 0.007096, 0.068820, 0.997604, 107, 35, 104,
3.880417, -0.026201, 2.037598, 0.007096, 0.068820, 0.997604, 108, 37, 105,
3.921820, -0.030470, 2.037598, 0.007096, 0.068820, 0.997604, 107, 35, 104,
3.175114, -0.986687, 1.980894, -0.045915, -0.053455, 0.997514, 107, 33, 77,
3.762510, -0.433085, 2.037598, -0.045915, -0.053455, 0.997514, 107, 35, 104,
3.730350, -0.405456, 2.037598, -0.045915, -0.053455, 0.997514, 107, 35, 104,
4.262124, -1.213030, 1.980893, 0.021013, -0.066174, 0.997587, 107, 32, 46,
3.921820, -0.466257, 2.037598, 0.021013, -0.066174, 0.997587, 107, 35, 104,
4.075009, -1.272448, 1.980893, 0.021013, -0.066174, 0.997587, 107, 32, 46,
4.262124, 0.716302, 1.980893, 0.021013, 0.066174, 0.997587, 107, 35, 104,
3.921820, -0.030470, 2.037598, 0.021013, 0.066174, 0.997587, 107, 35, 104,
3.961632, -0.043113, 2.037598, 0.021013, 0.066174, 0.997587, 107, 35, 104,
3.051068, -0.828461, 1.980894, -0.055951, -0.043864, 0.997469, 107, 32, 50,
3.730350, -0.405456, 2.037598, -0.055951, -0.043864, 0.997469, 107, 35, 104,
3.703957, -0.371790, 2.037598, -0.055951, -0.043864, 0.997469, 107, 35, 104,
4.075009, -1.272448, 1.980893, 0.007095, -0.068820, 0.997604, 107, 32, 46,
3.880417, -0.470526, 2.037598, 0.007095, -0.068820, 0.997604, 107, 35, 104,
3.880417, -1.292511, 1.980893, 0.007095, -0.068820, 0.997604, 107, 32, 46,
4.434569, 0.619813, 1.980893, 0.034123, 0.060984, 0.997555, 107, 35, 104,
3.961632, -0.043113, 2.037598, 0.034123, 0.060984, 0.997555, 107, 35, 104,
3.998323, -0.063643, 2.037598, 0.034123, 0.060984, 0.997555, 107, 35, 104,
2.958894, -0.647941, 1.980894, -0.063831, -0.032593, 0.997428, 107, 32, 46,
3.703957, -0.371790, 2.037598, -0.063831, -0.032593, 0.997428, 107, 35, 104,
3.684345, -0.333382, 2.037598, -0.063831, -0.032593, 0.997428, 107, 35, 104,
4.585720, 0.489960, 1.980893, 0.045920, 0.053451, 0.997514, 107, 35, 104,
3.998323, -0.063643, 2.037598, 0.045920, 0.053451, 0.997514, 107, 35, 104,
4.030484, -0.091271, 2.037598, 0.045920, 0.053451, 0.997514, 107, 35, 104,
2.902134, -0.452067, 1.980894, -0.069259, -0.020070, 0.997397, 107, 32, 46,
3.684345, -0.333382, 2.037598, -0.069259, -0.020070, 0.997397, 107, 35, 104,
3.672268, -0.291705, 2.037598, -0.069259, -0.020070, 0.997397, 107, 35, 104,
4.709765, 0.331733, 1.980893, 0.055951, 0.043864, 0.997470, 107, 35, 104,
4.030484, -0.091271, 2.037598, 0.055951, 0.043864, 0.997470, 107, 35, 104,
4.056877, -0.124937, 2.037598, 0.055951, 0.043864, 0.997470, 107, 35, 104,
2.882968, -0.248364, 1.980894, -0.072025, -0.006777, 0.997380, 107, 32, 46,
3.672268, -0.291705, 2.037598, -0.072025, -0.006777, 0.997380, 107, 35, 104,
3.668190, -0.248364, 2.037598, -0.072025, -0.006777, 0.997380, 107, 35, 104,
4.801939, 0.151214, 1.980893, 0.063831, 0.032593, 0.997428, 107, 35, 104,
4.056877, -0.124937, 2.037598, 0.063831, 0.032593, 0.997428, 107, 35, 104,
4.076488, -0.163346, 2.037598, 0.063831, 0.032593, 0.997428, 107, 35, 104,
2.882968, -0.248364, 1.980894, -0.072025, 0.006777, 0.997380, 107, 32, 46,
3.672268, -0.205022, 2.037598, -0.072025, 0.006777, 0.997380, 107, 35, 104,
2.902134, -0.044661, 1.980894, -0.072025, 0.006777, 0.997380, 107, 32, 46,
4.858700, -0.044661, 1.980893, 0.069259, 0.020070, 0.997397, 107, 35, 104,
4.076488, -0.163346, 2.037598, 0.069259, 0.020070, 0.997397, 107, 35, 104,
4.088565, -0.205022, 2.037598, 0.069259, 0.020070, 0.997397, 107, 35, 104,
2.902134, -0.044661, 1.980894, -0.069259, 0.020070, 0.997397, 107, 32, 46,
3.684345, -0.163346, 2.037598, -0.069259, 0.020070, 0.997397, 107, 35, 104,
2.958894, 0.151214, 1.980894, -0.069259, 0.020070, 0.997397, 107, 32, 46,
4.877866, -0.248364, 1.980893, 0.072026, 0.006777, 0.997380, 107, 35, 104,
4.088565, -0.205022, 2.037598, 0.072026, 0.006777, 0.997380, 107, 35, 104,
4.092643, -0.248364, 2.037598, 0.072026, 0.006777, 0.997380, 107, 35, 104,
2.958894, 0.151214, 1.980894, -0.063831, 0.032593, 0.997428, 107, 32, 46,
3.703957, -0.124937, 2.037598, -0.063831, 0.032593, 0.997428, 107, 35, 104,
3.051069, 0.331733, 1.980894, -0.063831, 0.032593, 0.997428, 107, 32, 46,
4.877866, -0.248364, 1.980893, 0.072026, -0.006777, 0.997380, 107, 35, 104,
4.088565, -0.291705, 2.037598, 0.072026, -0.006777, 0.997380, 107, 35, 104,
4.858700, -0.452067, 1.980893, 0.072026, -0.006777, 0.997380, 107, 33, 75,
3.051069, 0.331733, 1.980894, -0.055951, 0.043864, 0.997470, 107, 32, 46,
3.730350, -0.091271, 2.037598, -0.055951, 0.043864, 0.997470, 107, 35, 104,
3.175114, 0.489960, 1.980894, -0.055951, 0.043864, 0.997470, 107, 32, 46,
4.858700, -0.452067, 1.980893, 0.069259, -0.020070, 0.997397, 107, 33, 75,
4.076488, -0.333382, 2.037598, 0.069259, -0.020070, 0.997397, 107, 35, 104,
4.801939, -0.647941, 1.980893, 0.069259, -0.020070, 0.997397, 107, 32, 46,
3.175114, 0.489960, 1.980894, -0.045918, 0.053452, 0.997514, 107, 32, 46,
3.762510, -0.063643, 2.037598, -0.045918, 0.053452, 0.997514, 109, 39, 106,
3.326264, 0.619812, 1.980893, -0.045918, 0.053452, 0.997514, 107, 32, 46,
4.801939, -0.647941, 1.980893, 0.063831, -0.032593, 0.997428, 107, 32, 46,
4.056877, -0.371790, 2.037598, 0.063831, -0.032593, 0.997428, 107, 35, 104,
4.709765, -0.828460, 1.980893, 0.063831, -0.032593, 0.997428, 107, 32, 46,
3.326264, 0.619812, 1.980893, -0.034123, 0.060984, 0.997555, 107, 32, 46,
3.799201, -0.043113, 2.037598, -0.034123, 0.060984, 0.997555, 112, 50, 110,
3.498710, 0.716302, 1.980893, -0.034123, 0.060984, 0.997555, 107, 32, 47,
4.030484, -0.091271, 2.188809, 0.786985, 0.616973, -0.000000, 110, 43, 107,
4.056877, -0.124937, 2.254964, 0.786985, 0.616973, -0.000000, 112, 47, 109,
4.056877, -0.124937, 2.188809, 0.786985, 0.616973, -0.000000, 108, 36, 105,
3.703957, -0.371790, 2.037598, -0.786984, -0.616973, 0.000000, 107, 35, 104,
3.730350, -0.405456, 2.188809, -0.786984, -0.616973, 0.000000, 107, 35, 104,
3.703957, -0.371790, 2.188809, -0.786984, -0.616973, 0.000000, 107, 35, 104,
3.921820, -0.466257, 2.037598, 0.102558, -0.994727, 0.000000, 107, 35, 104,
3.880417, -0.470526, 2.188809, 0.102558, -0.994727, 0.000000, 107, 35, 104,
3.880417, -0.470526, 2.037598, 0.102558, -0.994727, 0.000000, 107, 35, 104,
3.961632, -0.043113, 2.037598, 0.488296, 0.872678, -0.000000, 107, 35, 104,
3.998323, -0.063643, 2.188809, 0.488296, 0.872678, -0.000000, 108, 38, 105,
3.998323, -0.063643, 2.037598, 0.488296, 0.872678, -0.000000, 107, 35, 104,
3.703957, -0.371790, 2.037598, -0.890617, -0.454754, 0.000000, 107, 35, 104,
3.684345, -0.333382, 2.188809, -0.890617, -0.454754, 0.000000, 107, 35, 104,
3.684345, -0.333382, 2.037598, -0.890617, -0.454754, 0.000000, 107, 35, 104,
3.998323, -0.063643, 2.037598, 0.651644, 0.758525, -0.000000, 107, 35, 104,
4.030484, -0.091271, 2.188809, 0.651644, 0.758525, -0.000000, 110, 43, 107,
4.030484, -0.091271, 2.037598, 0.651644, 0.758525, -0.000000, 107, 35, 104,
3.684345, -0.333382, 2.037598, -0.960486, -0.278329, 0.000000, 107, 35, 104,
3.672268, -0.291705, 2.188809, -0.960486, -0.278329, 0.000000, 107, 35, 104,
3.672268, -0.291705, 2.037598, -0.960486, -0.278329, 0.000000, 107, 35, 104,
4.030484, -0.091271, 2.037598, 0.786984, 0.616973, -0.000000, 107, 35, 104,
4.056877, -0.124937, 2.188809, 0.786984, 0.616973, -0.000000, 108, 36, 105,
4.056877, -0.124937, 2.037598, 0.786984, 0.616973, -0.000000, 107, 35, 104,
3.672268, -0.291705, 2.037598, -0.995603, -0.093674, 0.000000, 107, 35, 104,
3.668190, -0.248364, 2.188809, -0.995603, -0.093674, 0.000000, 107, 35, 104,
3.668190, -0.248364, 2.037598, -0.995603, -0.093674, 0.000000, 107, 35, 104,
4.056877, -0.124937, 2.037598, 0.890617, 0.454754, -0.000000, 107, 35, 104,
4.076488, -0.163346, 2.188809, 0.890617, 0.454754, -0.000000, 107, 35, 104,
4.076488, -0.163346, 2.037598, 0.890617, 0.454754, -0.000000, 107, 35, 104,
3.668190, -0.248364, 2.037598, -0.995603, 0.093674, 0.000000, 107, 35, 104,
3.672268, -0.205022, 2.188809, -0.995603, 0.093674, 0.000000, 107, 35, 104,
3.672268, -0.205022, 2.037598, -0.995603, 0.093674, 0.000000, 107, 35, 104,
4.076488, -0.163346, 2.037598, 0.960486, 0.278328, -0.000000, 107, 35, 104,
4.088565, -0.205022, 2.188809, 0.960486, 0.278328, -0.000000, 107, 35, 104,
4.088565, -0.205022, 2.037598, 0.960486, 0.278328, -0.000000, 107, 35, 104,
3.672268, -0.205022, 2.037598, -0.960486, 0.278329, 0.000000, 107, 35, 104,
3.684345, -0.163346, 2.188809, -0.960486, 0.278329, 0.000000, 107, 35, 104,
3.684345, -0.163346, 2.037598, -0.960486, 0.278329, 0.000000, 107, 35, 104,
4.088565, -0.205022, 2.037598, 0.995603, 0.093674, -0.000000, 107, 35, 104,
4.092643, -0.248364, 2.188809, 0.995603, 0.093674, -0.000000, 107, 35, 104,
4.092643, -0.248364, 2.037598, 0.995603, 0.093674, -0.000000, 107, 35, 104,
3.684345, -0.163346, 2.037598, -0.890617, 0.454754, 0.000000, 107, 35, 104,
3.703957, -0.124937, 2.188809, -0.890617, 0.454754, 0.000000, 107, 35, 104,
3.703957, -0.124937, 2.037598, -0.890617, 0.454754, 0.000000, 107, 35, 104,
4.092643, -0.248364, 2.037598, 0.995603, -0.093674, 0.000000, 107, 35, 104,
4.088565, -0.291705, 2.188809, 0.995603, -0.093674, 0.000000, 107, 35, 104,
4.088565, -0.291705, 2.037598, 0.995603, -0.093674, 0.000000, 107, 35, 104,
3.703957, -0.124937, 2.037598, -0.786984, 0.616973, 0.000000, 107, 35, 104,
3.730350, -0.091271, 2.188809, -0.786984, 0.616973, 0.000000, 107, 35, 104,
3.730350, -0.091271, 2.037598, -0.786984, 0.616973, 0.000000, 107, 35, 104,
4.088565, -0.291705, 2.037598, 0.960486, -0.278329, 0.000000, 107, 35, 104,
4.076488, -0.333382, 2.188809, 0.960486, -0.278329, 0.000000, 107, 35, 104,
4.076488, -0.333382, 2.037598, 0.960486, -0.278329, 0.000000, 107, 35, 104,
3.730350, -0.091271, 2.037598, -0.651644, 0.758525, -0.000001, 107, 35, 104,
3.762510, -0.063643, 2.188809, -0.651644, 0.758525, -0.000001, 107, 35, 104,
3.762510, -0.063643, 2.037598, -0.651644, 0.758525, -0.000001, 109, 39, 106,
4.056877, -0.371790, 2.037598, 0.890617, -0.454755, 0.000000, 107, 35, 104,
4.076488, -0.333382, 2.188809, 0.890617, -0.454755, 0.000000, 107, 35, 104,
4.056877, -0.371790, 2.188809, 0.890617, -0.454755, 0.000000, 107, 35, 104,
3.762510, -0.063643, 2.037598, -0.488294, 0.872679, -0.000001, 109, 39, 106,
3.799201, -0.043113, 2.188809, -0.488294, 0.872679, -0.000001, 107, 35, 104,
3.799201, -0.043113, 2.037598, -0.488294, 0.872679, -0.000001, 112, 50, 110,
3.839014, -0.466257, 2.037598, -0.102560, -0.994727, 0.000000, 107, 35, 104,
3.880417, -0.470526, 2.188809, -0.102560, -0.994727, 0.000000, 107, 35, 104,
3.839014, -0.466257, 2.188809, -0.102560, -0.994727, 0.000000, 107, 35, 104,
4.056877, -0.371790, 2.037598, 0.786985, -0.616972, 0.000000, 107, 35, 104,
4.030484, -0.405456, 2.188809, 0.786985, -0.616972, 0.000000, 107, 35, 104,
4.030484, -0.405456, 2.037598, 0.786985, -0.616972, 0.000000, 107, 35, 104,
3.799201, -0.043113, 2.037598, -0.302657, 0.953100, 0.000000, 112, 50, 110,
3.839014, -0.030470, 2.188809, -0.302657, 0.953100, 0.000000, 107, 35, 104,
3.839014, -0.030470, 2.037598, -0.302657, 0.953100, 0.000000, 110, 46, 107,
3.839014, -0.466257, 2.037598, -0.302655, -0.953100, -0.000000, 107, 35, 104,
3.799201, -0.453615, 2.188809, -0.302655, -0.953100, -0.000000, 107, 35, 104,
3.799201, -0.453615, 2.037598, -0.302655, -0.953100, -0.000000, 107, 35, 104,
4.030484, -0.405456, 2.037598, 0.651647, -0.758522, 0.000001, 107, 35, 104,
3.998323, -0.433085, 2.188809, 0.651647, -0.758522, 0.000001, 107, 35, 104,
3.998324, -0.433085, 2.037598, 0.651647, -0.758522, 0.000001, 107, 35, 104,
3.880417, -0.026201, 2.037598, -0.102560, 0.994727, 0.000000, 108, 37, 105,
3.839014, -0.030470, 2.188809, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.880417, -0.026201, 2.188809, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.762510, -0.433085, 2.037598, -0.488298, -0.872677, 0.000000, 107, 35, 104,
3.799201, -0.453615, 2.188809, -0.488298, -0.872677, 0.000000, 107, 35, 104,
3.762510, -0.433085, 2.188809, -0.488298, -0.872677, 0.000000, 107, 35, 104,
3.998324, -0.433085, 2.037598, 0.488295, -0.872679, 0.000000, 107, 35, 104,
3.961632, -0.453615, 2.188809, 0.488295, -0.872679, 0.000000, 107, 35, 104,
3.961632, -0.453615, 2.037598, 0.488295, -0.872679, 0.000000, 107, 35, 104,
3.880417, -0.026201, 2.037598, 0.102560, 0.994727, -0.000000, 108, 37, 105,
3.921820, -0.030470, 2.188809, 0.102560, 0.994727, -0.000000, 107, 35, 104,
3.921820, -0.030470, 2.037598, 0.102560, 0.994727, -0.000000, 107, 35, 104,
3.730350, -0.405456, 2.037598, -0.651644, -0.758525, 0.000000, 107, 35, 104,
3.762510, -0.433085, 2.188809, -0.651644, -0.758525, 0.000000, 107, 35, 104,
3.730350, -0.405456, 2.188809, -0.651644, -0.758525, 0.000000, 107, 35, 104,
3.921820, -0.466257, 2.037598, 0.302655, -0.953100, 0.000000, 107, 35, 104,
3.961632, -0.453615, 2.188809, 0.302655, -0.953100, 0.000000, 107, 35, 104,
3.921820, -0.466257, 2.188809, 0.302655, -0.953100, 0.000000, 107, 35, 104,
4.092643, -0.248364, 2.254964, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.088565, -0.205022, 2.254964, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.092643, -0.248364, 2.254964, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.672268, -0.291705, 2.188809, -0.995603, -0.093674, 0.000000, 107, 35, 104,
3.668190, -0.248364, 2.254964, -0.995603, -0.093674, 0.000000, 107, 35, 104,
4.056877, -0.124937, 2.188809, 0.890617, 0.454754, -0.000000, 108, 36, 105,
4.076488, -0.163346, 2.254964, 0.890617, 0.454754, -0.000000, 107, 35, 104,
3.668190, -0.248364, 2.188809, -0.995603, 0.093674, 0.000000, 107, 35, 104,
3.672268, -0.205022, 2.254964, -0.995603, 0.093674, 0.000000, 107, 35, 104,
4.076488, -0.163346, 2.188809, 0.960486, 0.278328, -0.000000, 107, 35, 104,
4.088565, -0.205022, 2.254964, 0.960486, 0.278328, -0.000000, 107, 35, 104,
3.672268, -0.205022, 2.188809, -0.960486, 0.278329, 0.000000, 107, 35, 104,
3.684345, -0.163346, 2.254964, -0.960486, 0.278329, 0.000000, 107, 35, 104,
4.088565, -0.205022, 2.188809, 0.995603, 0.093674, -0.000000, 107, 35, 104,
4.092643, -0.248364, 2.254964, 0.995603, 0.093674, -0.000000, 107, 35, 104,
3.684345, -0.163346, 2.188809, -0.890617, 0.454754, 0.000000, 107, 35, 104,
3.703957, -0.124937, 2.254964, -0.890617, 0.454754, 0.000000, 107, 35, 104,
4.092643, -0.248364, 2.188809, 0.995603, -0.093674, 0.000000, 107, 35, 104,
4.088565, -0.291705, 2.254964, 0.995603, -0.093674, 0.000000, 107, 35, 104,
3.703957, -0.124937, 2.188809, -0.786984, 0.616973, 0.000000, 107, 35, 104,
3.730350, -0.091271, 2.254964, -0.786984, 0.616973, 0.000000, 107, 35, 104,
4.088565, -0.291705, 2.188809, 0.960486, -0.278329, 0.000000, 107, 35, 104,
4.076488, -0.333382, 2.254964, 0.960486, -0.278329, 0.000000, 107, 35, 104,
3.730350, -0.091271, 2.188809, -0.651647, 0.758522, 0.000000, 107, 35, 104,
3.762510, -0.063643, 2.254964, -0.651647, 0.758522, 0.000000, 107, 35, 104,
3.762510, -0.063643, 2.188809, -0.651647, 0.758522, 0.000000, 107, 35, 104,
4.056877, -0.371790, 2.254964, 0.890617, -0.454755, 0.000000, 107, 35, 104,
3.762510, -0.063643, 2.188809, -0.488294, 0.872679, 0.000000, 107, 35, 104,
3.799201, -0.043113, 2.254964, -0.488294, 0.872679, 0.000000, 107, 35, 104,
3.799201, -0.043113, 2.188809, -0.488294, 0.872679, 0.000000, 107, 35, 104,
3.839014, -0.466257, 2.254964, -0.102560, -0.994727, 0.000000, 107, 35, 104,
4.056877, -0.371790, 2.188809, 0.786985, -0.616972, 0.000000, 107, 35, 104,
4.030484, -0.405456, 2.254964, 0.786985, -0.616972, 0.000000, 107, 35, 104,
3.799201, -0.043113, 2.188809, -0.302655, 0.953100, 0.000000, 107, 35, 104,
3.839014, -0.030470, 2.254964, -0.302655, 0.953100, 0.000000, 107, 35, 104,
3.839014, -0.030470, 2.188809, -0.302655, 0.953100, 0.000000, 107, 35, 104,
3.799201, -0.453615, 2.188809, -0.302654, -0.953101, 0.000000, 107, 35, 104,
3.839014, -0.466257, 2.254964, -0.302654, -0.953101, 0.000000, 107, 35, 104,
3.799201, -0.453615, 2.254964, -0.302654, -0.953101, 0.000000, 107, 35, 104,
4.030484, -0.405456, 2.188809, 0.651644, -0.758525, 0.000000, 107, 35, 104,
3.998323, -0.433085, 2.254964, 0.651644, -0.758525, 0.000000, 107, 35, 104,
3.998323, -0.433085, 2.188809, 0.651644, -0.758525, 0.000000, 107, 35, 104,
3.880417, -0.026201, 2.254964, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.762510, -0.433085, 2.254964, -0.488298, -0.872677, 0.000000, 107, 35, 104,
3.961632, -0.453615, 2.188809, 0.488298, -0.872677, 0.000000, 107, 35, 104,
3.998323, -0.433085, 2.254964, 0.488298, -0.872677, 0.000000, 107, 35, 104,
3.961632, -0.453615, 2.254964, 0.488298, -0.872677, 0.000000, 107, 35, 104,
3.880417, -0.026201, 2.188809, 0.102560, 0.994727, -0.000000, 107, 35, 104,
3.921820, -0.030470, 2.254964, 0.102560, 0.994727, -0.000000, 107, 35, 104,
3.762510, -0.433085, 2.254964, -0.651644, -0.758525, 0.000000, 107, 35, 104,
3.730350, -0.405456, 2.254964, -0.651644, -0.758525, 0.000000, 107, 35, 104,
3.961632, -0.453615, 2.254964, 0.302655, -0.953100, 0.000000, 107, 35, 104,
3.921820, -0.466257, 2.254964, 0.302655, -0.953100, 0.000000, 107, 35, 104,
3.921820, -0.030470, 2.188809, 0.302655, 0.953100, -0.000000, 107, 35, 104,
3.961632, -0.043113, 2.254964, 0.302655, 0.953100, -0.000000, 109, 41, 106,
3.703957, -0.371790, 2.254964, -0.786984, -0.616973, 0.000000, 107, 35, 104,
3.921820, -0.466257, 2.188809, 0.102558, -0.994727, 0.000000, 107, 35, 104,
